
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
   PASS  S2.3.3 data.user
   PASS  S2.3.4 data.mosque
   PASS  S2.3.5 data.token
   PASS  S2.3.6 role par defaut = IMAM
   PASS  S2.3.7 compte actif immediatement
   PASS  S2.3.8 email normalise en minuscules
   PASS  S2.3.9 aucun passwordHash renvoye
   PASS  S2.3.10 mosquee liee correcte
   PASS  S2.3.11 token du compte B fonctionnel
   PASS  S2.3.12 connexion au compte B via login
   PASS  S2.3.13 MosqueSettings cree automatiquement
   PASS  S2.3.14 smigThreshold par defaut
   PASS  S2.3.15 autoCalculateSVF par defaut
   PASS  S2.3.16 solde initial = 0
   PASS  S2.3.17 mosquee visible dans la cascade de connexion
   PASS  S2.4.1 email utilisateur deja pris
   PASS  S2.4.2 email en MAJUSCULES considere identique
   PASS  S2.4.3 email de mosquee deja pris
   PASS  S2.4.4 mosquee identique (nom+wilaya+commune) -> 409
   INFO  S2.9 nettoyage  -- Aucune route API ne supprime un compte : les comptes ZZ* restent en base. SQL de purge fourni dans le rapport Markdown.
  -> S2 termine : 40 reussis, 1 echecs (1 s)

==== S3 -- Profil mosquee (GET / PUT / unicite) ================================
   PASS  S3.1.1 GET /api/mosque
   PASS  S3.1.2 mosque.id
   PASS  S3.1.3 mosque.name
   PASS  S3.1.4 mosque.balance numerique
   PASS  S3.1.5 solde non negatif
   PASS  S3.1.6 mosque.wilaya (string|null)
   PASS  S3.1.6 mosque.commune (string|null)
   PASS  S3.1.6 mosque.address (string|null)
   PASS  S3.1.6 mosque.phone (string|null)
   PASS  S3.1.6 mosque.email (string|null)
   PASS  S3.1.7 sans token -> 401
   PASS  S3.2.1 PUT champs valides
   PASS  S3.2.2 name persiste
   PASS  S3.2.3 address persiste
   PASS  S3.2.4 description persiste
   PASS  S3.2.5 nom vide refuse
   PASS  S3.2.6 nom compose d'espaces refuse
   PASS  S3.2.7 email invalide refuse
   PASS  S3.2.8 email deja utilise par une autre mosquee
   PASS  S3.2.9 champs proteges (balance/id) ignores
   PASS  S3.2.10 solde non modifiable via PUT /api/mosque
   PASS  S3.2.11 description 3000 caracteres sans 500
   PASS  S3.2.12 description unicode/arabe acceptee
   PASS  S3.2.13 restauration du profil d'origine
   PASS  S3.2.14 nom restaure
  -> S3 termine : 25 reussis, 0 echecs (0 s)

==== S4 -- Parametres : matrices de validation, poids SVF, reset, propagation ====
   PASS  S4.1.1 GET /api/settings
   PASS  S4.1.2 data.settings est un objet
   PASS  S4.1.2 data.svfWeights est un objet
   PASS  S4.1.2 data.svfDefaults est un objet
   PASS  S4.1.2 data.waterFilling est un objet
   PASS  S4.1.3 data.svfCustomized est un booleen
   PASS  S4.1.4 settings.autoCalculateSVF : boolean
   PASS  S4.1.4 settings.allowAnonymousDonations : boolean
   PASS  S4.1.5 settings.svfMaxScore : entier
   PASS  S4.1.5 settings.pointsIfIncomeBelowSMIG : entier
   PASS  S4.1.5 settings.pointsIfIncomeBelow2xSMIG : entier
   PASS  S4.1.5 settings.pointsIfIncomeBelow3xSMIG : entier
   PASS  S4.1.5 settings.pointsPerChild : entier
   PASS  S4.1.5 settings.childPointsCap : entier
   PASS  S4.1.5 settings.pointsIfWidowedDivorced : entier
   PASS  S4.1.5 settings.pointsIfNoSupport : entier
   PASS  S4.1.5 settings.pointsIfDisability : entier
   PASS  S4.1.5 settings.pointsIfChronicIllness : entier
   PASS  S4.1.5 settings.pointsIfTenant : entier
   PASS  S4.1.5 settings.malusPerAidReceived : entier
   PASS  S4.1.5 settings.malusCap : entier
   PASS  S4.1.5 settings.seniorAgeThreshold : entier
   PASS  S4.1.5 settings.pointsIfSeniorHead : entier
   PASS  S4.1.5 settings.youngHeadAgeThreshold : entier
   PASS  S4.1.5 settings.pointsIfYoungHead : entier
   PASS  S4.1.6 settings.smigThreshold : nombre
   PASS  S4.1.6 settings.povertyThresholdPerPerson : nombre
   PASS  S4.1.6 settings.svfWeightExponent : nombre
   PASS  S4.1.6 settings.minimumDistributionAmount : nombre
   PASS  S4.1.6 settings.reservePercentage : nombre
   PASS  S4.1.7 settings.customCriteria : tableau
   PASS  S4.1.8 waterFilling.wf_reserve numerique
   PASS  S4.1.8 waterFilling.wf_min_amt numerique
   PASS  S4.1.8 waterFilling.wf_max_amt numerique
   PASS  S4.1.9 wf_reserve dans [0,1[
   PASS  S4.1.10 wf_max_amt >= wf_min_amt
   PASS  S4.1.11 tous les poids SVF sont exposes
   PASS  S4.1.12 tous les poids sont numeriques
   PASS  S4.1.13 sans token -> 401
   PASS  S4.2.1 PUT autoCalculateSVF=true
   PASS  S4.2.2 autoCalculateSVF persiste = true
   PASS  S4.2.3 autoCalculateSVF relu = true
   PASS  S4.2.1 PUT autoCalculateSVF=false
   PASS  S4.2.2 autoCalculateSVF persiste = false
   PASS  S4.2.3 autoCalculateSVF relu = false
   PASS  S4.2.1 PUT autoCalculateSVF=true
   PASS  S4.2.2 autoCalculateSVF persiste = true
   PASS  S4.2.3 autoCalculateSVF relu = true
   PASS  S4.2.4 autoCalculateSVF = oui -> pas de 500
   PASS  S4.2.4 autoCalculateSVF = 1 -> pas de 500
   PASS  S4.2.4 autoCalculateSVF = 0 -> pas de 500
   PASS  S4.2.4 autoCalculateSVF = null -> pas de 500
   PASS  S4.2.4 autoCalculateSVF = [] -> pas de 500
   PASS  S4.2.4 autoCalculateSVF = {} -> pas de 500
   PASS  S4.2.1 PUT allowAnonymousDonations=true
   PASS  S4.2.2 allowAnonymousDonations persiste = true
   PASS  S4.2.3 allowAnonymousDonations relu = true
   PASS  S4.2.1 PUT allowAnonymousDonations=false
   PASS  S4.2.2 allowAnonymousDonations persiste = false
   PASS  S4.2.3 allowAnonymousDonations relu = false
   PASS  S4.2.1 PUT allowAnonymousDonations=true
   PASS  S4.2.2 allowAnonymousDonations persiste = true
   PASS  S4.2.3 allowAnonymousDonations relu = true
   PASS  S4.2.4 allowAnonymousDonations = oui -> pas de 500
   PASS  S4.2.4 allowAnonymousDonations = 1 -> pas de 500
   PASS  S4.2.4 allowAnonymousDonations = 0 -> pas de 500
   PASS  S4.2.4 allowAnonymousDonations = null -> pas de 500
   PASS  S4.2.4 allowAnonymousDonations = [] -> pas de 500
   PASS  S4.2.4 allowAnonymousDonations = {} -> pas de 500
   PASS  S4.3.1 svfMaxScore = 7 accepte
   PASS  S4.3.2 svfMaxScore persiste
   PASS  S4.3.3 svfMaxScore = 0 accepte
   PASS  S4.3.4 svfMaxScore negatif refuse
   PASS  S4.3.5 svfMaxScore = "abc" refuse
   PASS  S4.3.6 svfMaxScore = "NaN" refuse
   PASS  S4.3.7 svfMaxScore = "12" (chaine numerique) accepte
   PASS  S4.3.8 svfMaxScore = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 svfMaxScore = MAX_INT32 gere
   PASS  S4.3.10 svfMaxScore = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfIncomeBelowSMIG = 7 accepte
   PASS  S4.3.2 pointsIfIncomeBelowSMIG persiste
   PASS  S4.3.3 pointsIfIncomeBelowSMIG = 0 accepte
   PASS  S4.3.4 pointsIfIncomeBelowSMIG negatif refuse
   PASS  S4.3.5 pointsIfIncomeBelowSMIG = "abc" refuse
   PASS  S4.3.6 pointsIfIncomeBelowSMIG = "NaN" refuse
   PASS  S4.3.7 pointsIfIncomeBelowSMIG = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfIncomeBelowSMIG = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfIncomeBelowSMIG = MAX_INT32 gere
   PASS  S4.3.10 pointsIfIncomeBelowSMIG = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfIncomeBelow2xSMIG = 7 accepte
   PASS  S4.3.2 pointsIfIncomeBelow2xSMIG persiste
   PASS  S4.3.3 pointsIfIncomeBelow2xSMIG = 0 accepte
   PASS  S4.3.4 pointsIfIncomeBelow2xSMIG negatif refuse
   PASS  S4.3.5 pointsIfIncomeBelow2xSMIG = "abc" refuse
   PASS  S4.3.6 pointsIfIncomeBelow2xSMIG = "NaN" refuse
   PASS  S4.3.7 pointsIfIncomeBelow2xSMIG = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfIncomeBelow2xSMIG = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfIncomeBelow2xSMIG = MAX_INT32 gere
   PASS  S4.3.10 pointsIfIncomeBelow2xSMIG = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfIncomeBelow3xSMIG = 7 accepte
   PASS  S4.3.2 pointsIfIncomeBelow3xSMIG persiste
   PASS  S4.3.3 pointsIfIncomeBelow3xSMIG = 0 accepte
   PASS  S4.3.4 pointsIfIncomeBelow3xSMIG negatif refuse
   PASS  S4.3.5 pointsIfIncomeBelow3xSMIG = "abc" refuse
   PASS  S4.3.6 pointsIfIncomeBelow3xSMIG = "NaN" refuse
   PASS  S4.3.7 pointsIfIncomeBelow3xSMIG = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfIncomeBelow3xSMIG = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfIncomeBelow3xSMIG = MAX_INT32 gere
   PASS  S4.3.10 pointsIfIncomeBelow3xSMIG = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsPerChild = 7 accepte
   PASS  S4.3.2 pointsPerChild persiste
   PASS  S4.3.3 pointsPerChild = 0 accepte
   PASS  S4.3.4 pointsPerChild negatif refuse
   PASS  S4.3.5 pointsPerChild = "abc" refuse
   PASS  S4.3.6 pointsPerChild = "NaN" refuse
   PASS  S4.3.7 pointsPerChild = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsPerChild = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsPerChild = MAX_INT32 gere
   PASS  S4.3.10 pointsPerChild = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 childPointsCap = 7 accepte
   PASS  S4.3.2 childPointsCap persiste
   PASS  S4.3.3 childPointsCap = 0 accepte
   PASS  S4.3.4 childPointsCap negatif refuse
   PASS  S4.3.5 childPointsCap = "abc" refuse
   PASS  S4.3.6 childPointsCap = "NaN" refuse
   PASS  S4.3.7 childPointsCap = "12" (chaine numerique) accepte
   PASS  S4.3.8 childPointsCap = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 childPointsCap = MAX_INT32 gere
   PASS  S4.3.10 childPointsCap = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfWidowedDivorced = 7 accepte
   PASS  S4.3.2 pointsIfWidowedDivorced persiste
   PASS  S4.3.3 pointsIfWidowedDivorced = 0 accepte
   PASS  S4.3.4 pointsIfWidowedDivorced negatif refuse
   PASS  S4.3.5 pointsIfWidowedDivorced = "abc" refuse
   PASS  S4.3.6 pointsIfWidowedDivorced = "NaN" refuse
   PASS  S4.3.7 pointsIfWidowedDivorced = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfWidowedDivorced = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfWidowedDivorced = MAX_INT32 gere
   PASS  S4.3.10 pointsIfWidowedDivorced = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfNoSupport = 7 accepte
   PASS  S4.3.2 pointsIfNoSupport persiste
   PASS  S4.3.3 pointsIfNoSupport = 0 accepte
   PASS  S4.3.4 pointsIfNoSupport negatif refuse
   PASS  S4.3.5 pointsIfNoSupport = "abc" refuse
   PASS  S4.3.6 pointsIfNoSupport = "NaN" refuse
   PASS  S4.3.7 pointsIfNoSupport = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfNoSupport = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfNoSupport = MAX_INT32 gere
   PASS  S4.3.10 pointsIfNoSupport = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfDisability = 7 accepte
   PASS  S4.3.2 pointsIfDisability persiste
   PASS  S4.3.3 pointsIfDisability = 0 accepte
   PASS  S4.3.4 pointsIfDisability negatif refuse
   PASS  S4.3.5 pointsIfDisability = "abc" refuse
   PASS  S4.3.6 pointsIfDisability = "NaN" refuse
   PASS  S4.3.7 pointsIfDisability = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfDisability = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfDisability = MAX_INT32 gere
   PASS  S4.3.10 pointsIfDisability = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfChronicIllness = 7 accepte
   PASS  S4.3.2 pointsIfChronicIllness persiste
   PASS  S4.3.3 pointsIfChronicIllness = 0 accepte
   PASS  S4.3.4 pointsIfChronicIllness negatif refuse
   PASS  S4.3.5 pointsIfChronicIllness = "abc" refuse
   PASS  S4.3.6 pointsIfChronicIllness = "NaN" refuse
   PASS  S4.3.7 pointsIfChronicIllness = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfChronicIllness = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfChronicIllness = MAX_INT32 gere
   PASS  S4.3.10 pointsIfChronicIllness = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfTenant = 7 accepte
   PASS  S4.3.2 pointsIfTenant persiste
   PASS  S4.3.3 pointsIfTenant = 0 accepte
   PASS  S4.3.4 pointsIfTenant negatif refuse
   PASS  S4.3.5 pointsIfTenant = "abc" refuse
   PASS  S4.3.6 pointsIfTenant = "NaN" refuse
   PASS  S4.3.7 pointsIfTenant = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfTenant = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfTenant = MAX_INT32 gere
   PASS  S4.3.10 pointsIfTenant = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 malusPerAidReceived = 7 accepte
   PASS  S4.3.2 malusPerAidReceived persiste
   PASS  S4.3.3 malusPerAidReceived = 0 accepte
   PASS  S4.3.4 malusPerAidReceived negatif refuse
   PASS  S4.3.5 malusPerAidReceived = "abc" refuse
   PASS  S4.3.6 malusPerAidReceived = "NaN" refuse
   PASS  S4.3.7 malusPerAidReceived = "12" (chaine numerique) accepte
   PASS  S4.3.8 malusPerAidReceived = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 malusPerAidReceived = MAX_INT32 gere
   PASS  S4.3.10 malusPerAidReceived = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 malusCap = 7 accepte
   PASS  S4.3.2 malusCap persiste
   PASS  S4.3.3 malusCap = 0 accepte
   PASS  S4.3.4 malusCap negatif refuse
   PASS  S4.3.5 malusCap = "abc" refuse
   PASS  S4.3.6 malusCap = "NaN" refuse
   PASS  S4.3.7 malusCap = "12" (chaine numerique) accepte
   PASS  S4.3.8 malusCap = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 malusCap = MAX_INT32 gere
   PASS  S4.3.10 malusCap = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 seniorAgeThreshold = 7 accepte
   PASS  S4.3.2 seniorAgeThreshold persiste
   PASS  S4.3.3 seniorAgeThreshold = 0 accepte
   PASS  S4.3.4 seniorAgeThreshold negatif refuse
   PASS  S4.3.5 seniorAgeThreshold = "abc" refuse
   PASS  S4.3.6 seniorAgeThreshold = "NaN" refuse
   PASS  S4.3.7 seniorAgeThreshold = "12" (chaine numerique) accepte
   PASS  S4.3.8 seniorAgeThreshold = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 seniorAgeThreshold = MAX_INT32 gere
   PASS  S4.3.10 seniorAgeThreshold = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfSeniorHead = 7 accepte
   PASS  S4.3.2 pointsIfSeniorHead persiste
   PASS  S4.3.3 pointsIfSeniorHead = 0 accepte
   PASS  S4.3.4 pointsIfSeniorHead negatif refuse
   PASS  S4.3.5 pointsIfSeniorHead = "abc" refuse
   PASS  S4.3.6 pointsIfSeniorHead = "NaN" refuse
   PASS  S4.3.7 pointsIfSeniorHead = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfSeniorHead = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfSeniorHead = MAX_INT32 gere
   PASS  S4.3.10 pointsIfSeniorHead = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 youngHeadAgeThreshold = 7 accepte
   PASS  S4.3.2 youngHeadAgeThreshold persiste
   PASS  S4.3.3 youngHeadAgeThreshold = 0 accepte
   PASS  S4.3.4 youngHeadAgeThreshold negatif refuse
   PASS  S4.3.5 youngHeadAgeThreshold = "abc" refuse
   PASS  S4.3.6 youngHeadAgeThreshold = "NaN" refuse
   PASS  S4.3.7 youngHeadAgeThreshold = "12" (chaine numerique) accepte
   PASS  S4.3.8 youngHeadAgeThreshold = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 youngHeadAgeThreshold = MAX_INT32 gere
   PASS  S4.3.10 youngHeadAgeThreshold = 10^11 (depassement Int) gere sans 500
   PASS  S4.3.1 pointsIfYoungHead = 7 accepte
   PASS  S4.3.2 pointsIfYoungHead persiste
   PASS  S4.3.3 pointsIfYoungHead = 0 accepte
   PASS  S4.3.4 pointsIfYoungHead negatif refuse
   PASS  S4.3.5 pointsIfYoungHead = "abc" refuse
   PASS  S4.3.6 pointsIfYoungHead = "NaN" refuse
   PASS  S4.3.7 pointsIfYoungHead = "12" (chaine numerique) accepte
   PASS  S4.3.8 pointsIfYoungHead = 3.7 (entier attendu) -> arrondi ou refus, pas de 500
   PASS  S4.3.9 pointsIfYoungHead = MAX_INT32 gere
   PASS  S4.3.10 pointsIfYoungHead = 10^11 (depassement Int) gere sans 500
   PASS  S4.4.1 smigThreshold = 1.5 accepte
   PASS  S4.4.2 smigThreshold negatif refuse
   PASS  S4.4.3 smigThreshold non numerique refuse
   PASS  S4.4.4 smigThreshold = Infinity refuse ou neutralise
   PASS  S4.4.1 povertyThresholdPerPerson = 1.5 accepte
   PASS  S4.4.2 povertyThresholdPerPerson negatif refuse
   PASS  S4.4.3 povertyThresholdPerPerson non numerique refuse
   PASS  S4.4.4 povertyThresholdPerPerson = Infinity refuse ou neutralise
   PASS  S4.4.1 svfWeightExponent = 1.5 accepte
   PASS  S4.4.2 svfWeightExponent negatif refuse
   PASS  S4.4.3 svfWeightExponent non numerique refuse
   PASS  S4.4.4 svfWeightExponent = Infinity refuse ou neutralise
   PASS  S4.4.1 minimumDistributionAmount = 1.5 accepte
   PASS  S4.4.2 minimumDistributionAmount negatif refuse
   PASS  S4.4.3 minimumDistributionAmount non numerique refuse
   PASS  S4.4.4 minimumDistributionAmount = Infinity refuse ou neutralise
   PASS  S4.5.1 reservePercentage 0 (aucune reserve)
   PASS  S4.5.2 reservePercentage 0 (aucune reserve) reste < 1
   PASS  S4.5.1 reservePercentage 0.1 (10%)
   PASS  S4.5.2 reservePercentage 0.1 (10%) reste < 1
   PASS  S4.5.1 reservePercentage 0.25 (25%)
   PASS  S4.5.2 reservePercentage 0.25 (25%) reste < 1
   PASS  S4.5.1 reservePercentage 10 -> converti en 0.1
   PASS  S4.5.2 reservePercentage 10 -> converti en 0.1 reste < 1
   PASS  S4.5.1 reservePercentage 50 -> converti en 0.5
   PASS  S4.5.2 reservePercentage 50 -> converti en 0.5 reste < 1
   PASS  S4.5.1 reservePercentage 99 -> converti en 0.99
   PASS  S4.5.2 reservePercentage 99 -> converti en 0.99 reste < 1
   PASS  S4.5.3 reservePercentage = 100 refuse ou plafonne
   PASS  S4.5.4 reservePercentage = 150 refuse ou plafonne
   PASS  S4.5.5 reservePercentage negatif
   PASS  S4.6.1 customCriteria = chaine refuse
   PASS  S4.6.2 customCriteria = objet refuse
   PASS  S4.6.3 customCriteria = nombre refuse
   PASS  S4.6.4 customCriteria = [] accepte
   PASS  S4.6.5 customCriteria avec un element
   PASS  S4.6.6 customCriteria persiste tel quel
   PASS  S4.6.7 customCriteria relu depuis la base
   PASS  S4.7.1 corps vide
   PASS  S4.7.2 uniquement des champs inconnus
   PASS  S4.7.3 champ connu + champ inconnu -> accepte, inconnu ignore
   PASS  S4.7.4 le champ inconnu n'est pas persiste
   PASS  S4.7.5 JSON invalide
   PASS  S4.7.6 PUT sans token
   PASS  S4.8.1 PUT svfWeights partiel
   PASS  S4.8.2 points_per_child = 6
   PASS  S4.8.3 points_widow_divorced = 17
   PASS  S4.8.4 les autres poids sont conserves (fusion, pas remplacement)
   PASS  S4.8.5 svfCustomized passe a true
   PASS  S4.8.6 recalculatedFamilies est un nombre
   PASS  S4.8.7 poids inconnus/invalides ignores sans 500
   PASS  S4.8.8 la cle bidon n'est pas persistee
   PASS  S4.8.9 points_per_child='abc' n'a pas corrompu le poids
   PASS  S4.8.10 svfWeights = abc -> pas de 500
   PASS  S4.8.10 svfWeights = 42 -> pas de 500
   PASS  S4.8.10 svfWeights = null -> pas de 500
   PASS  S4.8.10 svfWeights = [] -> pas de 500
   PASS  S4.8.11 colonne pointsPerChild se reflete dans svfWeights.points_per_child
   PASS  S4.9.0 famille temoin creee
   PASS  S4.9.1 poids veuf/divorce porte a 30
